date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,sold
2024-05-06 13:59:45,435,3155,764,374,661,874,4249,1096,44,-1094
2024-05-06 02:17:39,444,3933,1466,360,659,1346,4317,-2,43,-384
2024-05-05 14:26:42,428,2896,698,347,658,55,3177,948,39,-281
2024-05-05 02:27:17,504,4210,1596,416,668,283,3509,-2,45,701
2024-05-04 14:38:17,481,4590,1414,361,670,2242,5908,695,45,-1318
2024-05-04 02:56:17,493,4344,1648,436,670,325,3614,-3,45,729
2024-05-03 15:08:16,500,4749,1808,392,670,445,4292,433,44,457
2024-05-03 03:16:16,512,4457,1691,395,669,475,3786,-3,47,671
2024-05-02 15:08:16,486,5015,1487,369,664,596,4304,654,48,711
2024-05-02 03:26:16,495,4489,1665,393,671,820,4089,-3,48,400
2024-05-01 15:29:16,496,4770,1399,366,671,847,4483,662,43,287
2024-05-01 03:46:16,538,4811,2042,420,669,1796,5510,-2,48,-699
2024-04-30 15:59:16,491,5425,1556,397,1323,2416,6887,645,55,-1463
2024-04-30 04:17:16,589,5007,1963,401,1364,2241,6608,-2,51,-1601
2024-04-29 16:29:16,634,5612,1929,406,1324,1607,6698,741,56,-1086
2024-04-29 04:46:16,659,4616,1842,422,1389,1008,5369,-2,51,-753
2024-04-28 16:59:16,520,4108,909,357,1387,207,4089,660,49,19
2024-04-28 05:17:16,601,4802,1761,385,1388,1022,5211,-2,55,-409
2024-04-27 17:29:16,506,5273,1808,377,1375,110,4696,472,49,576
2024-04-27 05:46:46,658,5246,1711,454,1378,14,4268,-2,55,978
2024-04-26 17:59:45,637,5993,1875,421,1361,252,5076,477,52,918
2024-04-26 06:16:40,740,5829,1728,399,1376,886,5180,-1,52,649
2024-04-25 18:29:39,746,6724,2156,410,1338,324,5184,159,51,1540
2024-04-25 06:47:33,730,5961,1666,400,1389,182,4428,6,56,1532
2024-04-24 18:59:33,655,6729,2455,411,1368,640,5745,161,54,984
2024-04-24 07:17:27,735,6644,2228,473,1392,1211,6112,18,54,532
2024-04-23 19:29:27,812,7329,2647,467,1389,1657,7030,3,55,299
2024-04-23 07:47:21,810,6827,2500,474,1398,336,5673,99,55,1154
2024-04-22 19:59:21,696,7113,2985,472,1358,229,5804,8,56,1309
2024-04-22 08:16:16,617,7116,3561,471,1384,289,6436,60,54,680
2024-04-21 20:30:15,756,6172,2277,432,1381,957,5863,-2,62,308
2024-04-21 08:47:15,711,4706,1771,412,1379,547,5339,458,60,-633
2024-04-20 20:59:15,836,6788,2324,421,1380,2061,7082,-2,59,-295
2024-04-20 09:16:14,736,5507,2093,413,1380,1332,6474,471,49,-967
2024-04-19 21:29:14,796,7156,2623,477,1362,563,5872,-1,52,1284
2024-04-19 09:46:14,596,6303,2069,415,1287,306,5326,602,51,977
2024-04-18 21:59:14,764,6908,2618,434,1365,909,6140,-2,52,768
2024-04-18 10:16:14,781,7134,3017,454,1283,464,6320,271,49,814
2024-04-17 22:30:14,809,6409,3002,490,1352,461,6153,-1,50,256
2024-04-17 10:46:14,777,6997,2523,469,1349,352,5744,223,50,1253
2024-04-16 22:59:44,586,6075,2386,420,1384,1877,6705,-2,52,-630
2024-04-16 11:16:39,772,5911,2355,450,1365,1271,7070,803,54,-1159
2024-04-15 23:29:38,590,5851,2317,406,1364,2173,6898,-1,50,-1047
2024-04-15 11:47:32,646,5732,2190,414,1362,246,5955,1042,54,-223
2024-04-14 23:59:32,468,5122,1950,393,1380,1618,5856,-2,48,-734
2024-04-14 12:17:26,391,3958,729,330,1384,17,3875,974,49,84
2024-04-14 00:30:25,579,5104,1596,406,1387,81,4097,-2,51,1007
2024-04-13 12:46:21,374,4606,1068,336,1388,185,4397,1000,46,209
2024-04-13 00:59:20,668,5312,1959,434,1385,650,5154,-2,60,158
2024-04-12 13:16:15,474,5329,1247,392,1358,1117,5747,1102,59,-418
2024-04-12 01:29:14,558,5269,1933,512,1388,1326,5773,-3,57,-504
2024-04-11 12:58:14,474,5293,1356,434,1356,858,5707,1164,58,-414
2024-04-11 00:55:14,650,5393,2027,470,1381,27,4611,-2,56,782
2024-04-10 13:08:14,472,5268,1766,439,1372,301,5595,1182,64,-327
2024-04-10 01:16:16,532,5295,1853,473,1379,157,4457,-2,60,838
2024-04-09 13:30:14,505,5232,1444,442,1375,301,5299,1170,62,-67
2024-04-09 01:38:18,655,5207,1964,492,1369,254,4793,-2,61,415
2024-04-08 13:54:14,507,5131,1304,442,1282,11,4671,1060,66,460
2024-04-08 01:29:14,635,4702,1886,500,1386,84,4551,-3,62,151
2024-04-07 13:26:14,476,4009,752,438,1394,497,4386,767,63,-378
2024-04-07 01:25:20,682,4876,1994,495,1386,155,4772,-2,64,104
2024-04-06 06:10:14,616,5146,2031,490,1379,124,4704,-2,66,442
2024-04-05 09:29:14,521,6390,2212,486,1307,201,5294,504,62,1097
2024-04-04 21:29:14,644,7108,3117,616,1371,106,5912,-1,58,1196
2024-04-04 09:08:42,566,6895,2396,568,1380,60,5302,261,64,1593
2024-04-03 21:25:36,625,7077,2697,583,1381,969,6319,-1,65,758
2024-04-03 09:29:12,536,6287,2264,573,1395,453,5907,620,67,380
2024-04-02 21:47:38,541,6822,2675,580,1397,1777,7035,0,61,-213
2024-04-02 09:38:12,556,6412,2383,565,1385,1085,6383,341,68,29
2024-04-01 21:56:12,589,6509,2363,580,1363,1083,6042,-1,64,468
2024-04-01 10:08:12,559,5930,2224,577,1308,151,5488,604,65,442
2024-03-31 22:25:11,635,5673,2158,650,1394,859,5765,-2,67,-92
2024-03-31 04:08:30,544,4723,1737,1032,1394,786,5556,0,64,-833
2024-03-30 14:29:28,451,4703,1099,988,1396,1484,6491,1006,66,-1788
2024-03-30 00:30:29,610,5481,1690,1189,1394,397,5342,-2,64,138
2024-03-29 10:08:28,546,5595,1320,1119,1324,1150,6526,1000,66,-930
2024-03-28 22:25:28,655,6528,2414,1537,1378,920,6969,-1,67,-441
2024-03-28 10:37:28,642,6765,2478,1248,1324,1323,7508,420,71,-743
2024-03-27 22:54:55,595,6281,2183,1590,1377,2033,7849,-1,68,-1568
2024-03-27 11:08:53,634,6509,1868,1310,1378,2084,7957,612,68,-1448
2024-03-26 23:26:47,630,6108,2138,1668,1384,1098,6983,-1,65,-875
2024-03-26 11:38:47,551,5913,1960,1296,1380,743,7131,1132,68,-1218
2024-03-25 23:56:41,615,6004,2113,1666,1370,2152,7982,-1,67,-1978
2024-03-25 12:08:41,548,6381,1453,1522,1311,2396,7789,490,68,-1407
2024-03-25 00:26:35,612,5204,1642,1201,1398,1223,6140,-2,67,-936
2024-03-24 12:30:43,548,4739,1021,1076,1397,440,5260,712,66,-522
2024-03-24 00:47:38,610,5260,1408,1155,1399,1826,6459,-2,67,-1199
2024-03-23 12:59:38,668,4851,1074,1035,1404,507,5743,984,67,-891
2024-03-23 01:17:32,756,5637,1694,1262,1381,161,5320,-1,65,317
2024-03-22 13:30:31,780,6096,1963,1280,1364,147,6498,895,69,-402
2024-03-22 01:47:27,830,5688,1869,1618,1383,323,6081,-2,60,-393
2024-03-21 14:00:27,864,6340,1797,1278,1336,625,6947,981,67,-607
2024-03-21 02:16:27,853,5703,2076,1619,1388,614,6616,-1,67,-913
2024-03-20 14:29:27,664,6408,1793,1600,1361,1384,7741,866,68,-1333
2024-03-20 02:47:27,707,5738,2019,1655,1395,873,6713,-1,65,-975
2024-03-19 14:59:27,845,6938,2288,1638,1352,358,7017,469,68,-79
2024-03-19 03:17:27,757,5620,1925,1621,1392,268,6027,-2,66,-407
2024-03-18 14:16:27,669,6481,2147,1622,1326,4,6635,795,66,-154
2024-03-18 02:29:27,768,4999,1876,1209,1395,560,5870,-2,64,-871
2024-03-17 14:46:27,663,4789,1887,1174,1397,528,6359,643,59,-1570
2024-03-17 03:00:27,743,5166,1778,1224,1397,134,5333,-2,58,-167
2024-03-16 15:17:27,672,5566,1991,1582,1391,-1,6362,671,57,-797
2024-03-16 03:29:27,733,5531,1877,1606,1386,243,5900,-1,57,-369
2024-03-15 15:46:27,800,6927,2467,1650,1358,330,6957,293,59,-30
2024-03-15 03:59:27,782,5595,1913,1617,1390,561,6320,-2,58,-725
2024-03-14 16:16:27,748,7353,2345,1656,1297,700,6915,112,57,438
2024-03-14 04:29:56,745,5711,1472,1612,1386,1241,6513,-1,59,-802
2024-03-13 16:47:50,863,7444,2072,1702,1380,350,6492,66,56,951
2024-03-13 05:00:49,792,5616,1416,1621,1391,146,5413,-1,48,203
2024-03-12 17:16:45,858,7244,2375,1668,1393,1312,7720,67,48,-476
2024-03-12 05:29:44,813,5799,1317,1621,1383,2368,7548,-1,49,-1749
2024-03-11 17:46:39,864,7432,2177,1381,1324,2584,8379,8,41,-948
2024-03-11 05:59:38,760,5643,1491,1280,1396,1469,6429,-1,30,-786
2024-03-10 18:17:32,715,6186,1995,1245,1405,1518,6909,2,30,-723
2024-03-10 06:29:32,719,5325,1467,1244,1402,470,5328,-1,29,-3
2024-03-09 18:46:27,746,7109,2448,1282,1399,82,5986,-2,29,1123
2024-03-09 07:00:27,748,5912,1707,1263,1400,167,5324,3,37,588
2024-03-08 19:16:27,762,7963,2608,1742,1376,28,6555,-1,40,1409
2024-03-08 07:29:27,749,7097,2361,1713,1400,654,6929,15,37,168
2024-03-07 19:47:27,770,8109,3066,1759,1375,311,7340,1,60,769
2024-03-07 07:59:27,683,7451,2379,1686,1380,786,7048,74,61,403
2024-03-06 20:16:27,753,7789,2578,1732,1368,174,6664,0,59,1125
2024-03-06 07:29:27,696,6969,2232,1695,1377,541,6611,12,54,358
2024-03-05 19:46:27,738,7683,2647,1708,1365,735,7250,-1,58,433
2024-03-05 07:59:27,664,7192,2171,1663,1387,1121,7124,61,57,69
2024-03-04 20:17:56,741,7691,2609,1713,1368,1115,7594,-1,50,97
2024-03-04 08:29:56,543,7030,2362,1676,1384,415,6787,350,55,244
2024-03-03 20:38:27,587,6644,2403,1683,1386,161,6272,-1,53,372
2024-03-03 08:08:42,563,5486,1968,1198,1386,24,5264,72,52,222
2024-03-02 20:25:37,538,6981,2038,1249,1366,958,6201,-1,52,780
2024-03-02 08:38:36,653,6278,2076,1212,1385,772,6249,97,55,29
2024-03-01 20:55:31,561,7378,2309,1669,1373,1725,7696,-1,60,-318
2024-03-01 09:08:31,604,7652,1993,1681,1351,1375,7135,73,57,517
2024-02-29 21:25:27,916,7286,2674,1680,1386,1006,7719,-1,57,-433
2024-02-29 09:38:27,742,7272,2220,1664,1342,425,6740,291,55,531
2024-02-28 21:48:27,868,7009,2416,1688,1393,627,7049,-1,58,-40
2024-02-28 09:59:28,827,6922,2238,1698,1393,146,6838,481,55,84
2024-02-27 22:16:27,755,6671,2444,1601,1386,538,6780,-1,57,-110
2024-02-27 10:30:27,744,6478,2096,1670,1339,117,6757,734,56,-279
2024-02-26 22:47:27,714,6300,1942,1663,1376,1426,7176,-1,57,-876
2024-02-26 10:59:27,704,6616,2058,1649,1367,970,7304,500,55,-689
2024-02-25 23:16:27,759,5495,1922,1662,1400,1710,7505,-1,53,-2010
2024-02-25 11:29:27,756,5382,1951,1634,1400,484,6548,276,48,-1166
2024-02-24 23:47:27,788,5548,1978,1665,1393,964,6840,-1,52,-1292
2024-02-24 12:00:27,838,5860,2171,1622,1393,280,6982,627,52,-1122
2024-02-24 00:17:57,897,5920,1814,1677,1391,937,6767,-1,52,-847
2024-02-23 12:29:57,862,6591,2214,1635,1388,358,7228,716,55,-637
2024-02-23 00:47:51,756,5857,1440,1641,1369,1881,7144,-1,56,-1287
2024-02-22 12:59:51,815,6397,1783,1454,1360,243,6650,942,55,-253
2024-02-22 01:17:45,907,5888,1605,1750,1387,147,5856,-2,57,32
2024-02-21 13:29:45,756,6806,2144,1685,1323,53,6495,477,56,311
2024-02-21 01:46:40,847,5728,1561,1710,1372,379,5924,-1,57,-196
2024-02-20 13:59:39,742,7036,2002,1646,1337,117,6472,570,58,564
2024-02-20 02:17:32,882,5632,1723,1614,1364,318,5951,-2,52,-319
2024-02-19 14:29:32,883,6920,2184,1424,1300,6,6424,570,57,496
2024-02-19 02:48:27,736,5107,1667,1507,1378,805,6143,-2,53,-1036
2024-02-18 14:59:27,864,5555,2311,1471,1400,657,7152,394,54,-1597
2024-02-17 16:47:27,787,6423,2409,1507,1399,15,6326,153,55,97
2024-02-17 04:59:27,736,5384,2146,1496,1396,209,6036,-2,55,-652
2024-02-16 17:16:55,740,7026,2473,1500,1382,849,7071,68,59,-45
2024-02-16 05:30:53,710,5823,2128,1490,1390,1730,7504,-1,57,-1681
2024-02-15 17:47:48,838,7426,2419,1511,1377,2146,8356,6,58,-930
2024-02-15 05:59:48,750,6123,2307,1472,1386,2527,8520,-1,59,-2397
2024-02-14 18:17:42,723,7761,2686,1505,1370,2531,8872,-1,59,-1111
2024-02-14 06:29:42,753,6217,1946,1479,1392,1841,7467,-1,58,-1250
2024-02-13 18:49:34,886,7814,2869,1522,1365,390,7090,0,58,723
2024-02-13 00:30:27,882,5711,1827,1484,1381,782,6412,-1,58,-702
2024-02-12 12:48:27,739,7039,2220,1470,1317,2530,8628,295,57,-1589
2024-02-12 00:59:28,700,5043,1574,1486,1395,2180,7386,-1,52,-2344
2024-02-11 13:16:27,857,5405,1746,1473,1393,2349,8142,271,54,-2737
2024-02-11 01:29:27,743,5086,1634,1475,1397,1158,6458,-1,53,-1373
2024-02-10 13:46:55,748,5899,2167,1480,1386,494,6660,331,55,-761
2024-02-10 01:59:54,739,5470,1692,1501,1394,1221,6601,-1,55,-1131
2024-02-09 14:16:49,744,6601,2016,1482,1356,1533,7704,518,56,-1103
2024-02-09 02:29:48,701,5467,1494,1496,1396,2103,7245,-1,57,-1778
2024-02-08 14:47:42,706,6674,2099,1504,1282,1706,7892,535,60,-1219
2024-02-08 02:59:42,849,5401,1845,1502,1398,1592,7241,-1,57,-1840
2024-02-07 15:16:37,719,6546,1628,1464,1347,1731,7487,543,57,-942
2024-02-07 03:29:37,742,5492,1485,1541,1404,1839,7069,-1,58,-1577
2024-02-06 15:46:31,812,6567,1836,1523,1387,1882,7969,467,58,-1402
2024-02-06 03:59:30,972,5495,1629,1548,1392,1780,7376,-1,57,-1881
2024-02-05 16:17:27,812,7058,1789,1579,1339,2351,8104,175,59,-1046
2024-02-05 04:29:27,872,5359,1260,1585,1402,2136,7307,-1,54,-1948
2024-02-04 16:46:27,802,6052,1307,1059,1399,1744,6448,72,58,-395
2024-02-04 04:59:27,943,5323,1326,1594,1401,1267,6588,-1,58,-1265
2024-02-03 17:16:27,956,7201,1930,1624,1393,1704,7680,9,66,-479
2024-02-03 05:29:27,954,5860,1442,1667,1394,789,6312,-1,66,-451
2024-02-02 17:46:27,966,7942,2219,1810,1380,557,7001,-1,69,940
2024-02-02 05:59:27,912,6444,1408,1803,1391,1327,6907,-1,67,-463
2024-02-01 18:17:27,977,8315,2488,1849,1368,943,7695,-1,70,620
2024-02-01 06:26:14,956,6951,1708,1842,1399,232,6204,-1,68,747
2024-01-31 12:17:31,936,7180,1780,1814,1337,58,6915,922,68,265
2024-01-30 16:17:14,1015,7331,1945,1837,1380,68,6529,214,69,803
2024-01-30 02:59:23,970,6030,1652,1776,1399,1048,6914,-1,70,-884
2024-01-29 08:59:41,961,8283,2498,1855,1398,1418,8345,144,72,-63
2024-01-28 21:16:36,848,6826,2107,1848,1403,2031,8307,-1,73,-1481
2024-01-28 09:30:34,885,6238,2241,1413,1401,659,6856,196,62,-618
2024-01-27 21:47:29,874,6922,2407,1685,1406,1228,7661,-1,60,-738
2024-01-27 09:59:29,901,7344,2605,1817,1397,102,7047,163,59,297
2024-01-26 22:17:23,907,6935,2670,1858,1390,513,7397,-1,60,-461
2024-01-26 10:29:23,850,7777,2422,1839,1324,847,7851,507,62,-75
2024-01-25 22:47:17,839,6682,2181,1841,1385,1438,7742,-1,58,-1060
2024-01-25 10:59:17,921,7928,2460,1860,1355,859,7838,324,60,90
2024-01-24 23:16:14,878,6548,2309,1820,1399,2051,8516,-1,61,-1968
2024-01-24 11:30:14,961,7617,2620,1913,1395,186,7483,345,61,135
2024-01-23 23:46:14,988,6623,2304,1903,1382,117,6753,-1,61,-131
2024-01-23 11:59:14,965,8190,2828,1885,1318,478,7833,298,61,358
2024-01-23 00:16:14,947,6646,2129,1904,1369,367,6802,26,61,-156
2024-01-22 12:29:14,952,7958,2735,1881,1299,139,7450,389,56,509
2024-01-22 00:46:14,860,5889,1582,1805,1386,623,6315,-1,60,-426
2024-01-21 12:55:14,878,6180,2672,1843,1383,411,7633,387,59,-1453
2024-01-21 00:55:14,845,5903,1655,1724,1380,504,6165,-1,58,-262
2024-01-20 12:47:29,835,7292,2205,1738,1385,1867,8346,257,56,-1055
2024-01-20 00:59:29,837,6102,1556,1760,1379,2033,7621,-1,57,-1519
2024-01-19 13:16:24,893,7743,2108,1765,1360,656,7174,346,46,569
2024-01-19 01:29:23,852,5953,1389,1663,1368,1920,7251,-1,59,-1298
2024-01-18 13:46:18,885,7946,2085,1792,1334,819,7212,242,56,734
2024-01-18 01:57:19,868,5880,1274,1708,1390,1793,7090,-1,58,-1210
2024-01-17 14:08:20,905,7725,2259,1855,1399,777,7509,256,59,215
2024-01-17 02:27:14,899,5931,1335,1759,1398,307,5755,-1,59,176
2024-01-16 14:38:14,748,7254,1771,1805,1398,746,7091,558,61,164
2024-01-16 02:55:14,849,5963,1321,1729,1398,1205,6560,-1,59,-597
2024-01-15 15:08:14,837,7851,2071,1841,1335,1214,7487,131,60,363
2024-01-15 03:25:14,851,5481,1534,1835,1402,735,6413,-2,59,-932
2024-01-14 15:38:14,877,6291,1567,1803,1397,1324,7251,219,59,-960
2024-01-14 03:55:14,872,5777,1294,1846,1399,1108,6578,-1,60,-801
2024-01-13 16:08:14,943,7258,1726,1843,1398,1189,7269,113,58,-11
2024-01-13 04:25:14,970,6096,1294,1873,1397,320,5912,-2,60,183
2024-01-12 10:08:26,1083,8481,2496,1873,1306,1513,8457,127,57,25
2024-01-11 22:25:21,930,7290,1702,1851,1387,1752,7677,-1,56,-387
2024-01-11 10:37:21,944,8112,2113,1846,1325,646,7499,567,57,613
2024-01-10 22:55:15,893,6966,1622,1852,1389,1436,7248,-1,57,-282
2024-01-10 11:08:20,954,7952,1996,1880,1362,792,7623,580,59,329
2024-01-09 23:25:20,880,6589,2114,1873,1394,1941,8253,-1,52,-1664
2024-01-09 11:38:20,882,8251,2418,1894,1380,2218,9070,225,53,-819
2024-01-08 22:17:42,909,7226,2485,1861,1370,2220,8900,0,54,-1673
2024-01-08 09:38:34,910,8286,2356,1785,1360,2440,8943,32,57,-658
2024-01-07 21:55:29,836,6316,2457,1616,1385,666,7012,-1,53,-696
2024-01-07 10:08:28,854,5822,2614,1662,1373,1033,7655,66,54,-1834
2024-01-06 22:25:23,842,6022,2156,1602,1389,1199,7242,-1,55,-1220
2024-01-06 10:38:22,742,5853,2106,1637,1380,1077,7180,182,55,-1327
2024-01-05 22:55:20,812,6293,2472,1593,1398,290,6616,-1,53,-324
2024-01-05 11:09:15,698,6422,2197,1537,1386,1435,7995,690,52,-1574
2024-01-04 23:16:22,865,6113,2311,1654,1389,1913,8186,-1,54,-2072
2024-01-04 10:18:31,871,6969,2288,1592,1363,1827,8271,274,56,-1302
2024-01-03 10:16:06,872,7023,2395,1462,1318,1190,7362,94,31,-339
2024-01-02 22:29:06,845,5610,2095,1418,1398,458,6244,-1,32,-634
2024-01-02 10:46:05,855,5590,2515,1457,1390,126,6595,220,32,-1005
2024-01-01 20:59:05,733,5626,2165,1411,1392,2084,7816,-1,31,-2190
2024-01-01 09:08:04,795,4574,1315,1296,1394,445,5369,92,31,-796
2023-12-31 16:08:13,848,5824,2626,1628,1395,100,6692,66,30,-868
2023-12-31 04:25:08,839,4694,1296,1602,1396,502,5665,-2,32,-971
2023-12-30 16:38:07,1007,6642,2796,1656,1371,423,7288,2,31,-646
2023-12-29 19:47:23,1005,6934,2818,1705,1340,353,7264,0,44,-331
2023-12-28 15:30:20,865,6234,2247,1725,1369,608,7063,207,40,-829
2023-12-28 03:08:39,846,4989,1561,1705,1382,501,6038,-1,46,-1050
2023-12-27 15:26:33,855,5807,1979,1699,1368,339,6514,232,42,-707
2023-12-27 03:38:33,849,4602,1483,1615,1395,1656,7044,-2,48,-2442
2023-12-26 15:55:28,869,5201,1391,1762,1397,332,5876,74,48,-675
2023-12-26 04:09:26,811,4557,1125,1619,1396,1091,6091,-1,48,-1533
2023-12-25 16:25:22,891,5179,1474,1772,1396,1513,7115,23,48,-1936
2023-12-25 03:29:31,816,4675,1079,1525,1394,980,5835,-1,43,-1160
2023-12-24 15:47:25,1110,6226,1701,1809,1400,356,6506,88,41,-281
2023-12-24 04:00:24,1037,5159,1318,1794,1392,704,6289,-1,45,-1130
2023-12-23 16:17:19,1024,7276,2872,1835,1395,944,8135,16,49,-859
2023-12-23 04:29:19,973,5336,1430,1700,1395,1760,7288,0,31,-1953
2023-12-22 16:48:12,877,7696,2242,1876,1372,2364,8762,1,30,-1065
2023-12-22 04:59:13,973,5858,1373,1806,1395,1358,6946,-1,41,-1088
2023-12-21 17:17:10,1022,8081,2013,1884,1337,213,6511,0,42,1570
2023-12-21 05:29:10,867,5977,1440,1805,1395,1414,6963,-1,41,-985
2023-12-20 17:46:10,1025,8279,2323,1906,1380,1002,7675,-1,40,604
2023-12-20 05:59:10,1039,6309,1608,1826,1398,528,6439,-1,39,-130
2023-12-19 18:16:10,1014,8267,2308,1868,1383,450,7061,-1,39,1206
2023-12-19 06:29:10,1020,6737,1687,1858,1394,77,6074,-1,40,663
2023-12-18 18:47:10,743,8284,2263,1566,1369,1720,7718,-1,59,566
2023-12-18 06:59:10,759,7050,1707,1426,1397,1341,6684,-1,55,365
2023-12-17 19:17:10,675,7286,2220,1463,1397,1673,7485,0,58,-199
2023-12-17 07:29:10,677,5927,1871,989,1398,915,5905,-1,55,22
2023-12-16 19:46:37,735,7641,2530,1591,1395,502,6813,0,59,829
