date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,sold
2023-12-16 07:46:09,791,6673,2212,1862,1394,1630,7957,-1,61,-1284
2023-12-15 19:59:09,951,7995,2494,1896,1379,1533,8312,-1,59,-316
2023-12-15 08:16:09,1004,7945,2410,1871,1392,845,7580,2,56,366
2023-12-14 20:29:09,975,7985,2326,1820,1367,1288,7830,0,55,154
2023-12-14 08:47:36,1110,8182,2444,1745,1399,720,7503,25,60,679
2023-12-13 20:57:38,1082,7904,2182,1743,1380,2062,8488,-1,41,-584
2023-12-13 08:59:09,1090,8340,2066,1796,1391,450,6882,45,42,1458
2023-12-12 21:08:09,1092,7803,1501,1752,1391,1266,7048,-1,46,755
2023-12-12 09:08:09,1162,8408,2009,1781,1388,745,7214,80,50,1194
2023-12-11 21:25:09,1275,7707,2423,1791,1385,233,7164,-1,57,543
2023-12-11 09:37:09,1128,8207,2056,1756,1308,216,6591,75,49,1616
2023-12-10 21:56:09,1060,6658,2406,1798,1394,12,6724,-1,54,-66
2023-12-10 10:08:09,1098,6503,2366,1814,1393,37,6826,59,59,-323
2023-12-09 22:25:09,1006,6767,2166,1778,1391,529,6928,-1,59,-161
2023-12-09 10:38:09,987,7472,2290,1806,1390,1353,7959,79,54,-486
2023-12-08 22:55:09,1062,6850,2193,1776,1380,1481,7956,-1,58,-1105
2023-12-08 10:38:10,1068,8575,3005,1780,1291,1022,8289,64,59,286
2023-12-07 22:55:09,1047,6780,2219,1758,1374,946,7402,-1,60,-622
2023-12-07 11:08:09,1060,8623,2096,1756,1373,1592,8018,79,58,605
2023-12-06 23:26:09,1046,6533,1907,1750,1375,1861,7996,-1,58,-1463
2023-12-06 11:38:09,1069,7811,2375,1727,1319,979,7733,210,54,78
2023-12-05 23:46:08,1070,6399,2145,1730,1381,341,6721,-1,54,-322
2023-12-05 11:55:08,965,8142,1975,1772,1343,1366,7652,179,52,490
2023-12-05 00:08:08,1048,6283,1902,1814,1380,247,6450,-1,52,-168
2023-12-04 12:25:08,1065,7799,2133,1779,1387,56,6835,361,51,964
2023-12-04 00:38:08,1066,5473,1808,1710,1386,810,6829,-1,49,-1356
2023-12-03 12:56:08,1082,6078,2110,1700,1395,329,6786,122,43,-707
2023-12-03 01:08:08,970,5241,1622,1668,1398,1513,7216,-1,45,-1975
2023-12-02 13:25:08,1074,6408,2050,1746,1397,941,7372,129,48,-965
2023-12-02 01:38:08,1073,5214,1684,1737,1393,1327,7263,0,49,-2049
2023-12-01 13:55:08,1037,6525,1659,1724,1395,1430,7464,182,38,-939
2023-12-01 02:08:08,1077,5345,1412,1709,1396,1599,7230,-1,38,-1886
2023-11-30 14:25:33,956,6526,1516,1781,1378,153,6080,247,49,445
2023-11-29 05:07:25,948,5968,1468,1649,1381,1513,7038,-1,54,-1070
2023-11-28 17:25:19,974,8214,1975,1749,1347,1558,7654,0,51,560
2023-11-28 05:38:18,978,5962,1618,1684,1373,505,6204,-1,47,-243
2023-11-27 17:47:21,1016,8189,1949,1754,1310,721,6802,0,52,1387
2023-11-27 05:59:21,1005,5783,1575,1595,1204,603,6024,-1,43,-241
2023-11-26 18:19:13,1002,6854,2668,1658,980,600,6949,-1,44,-95
2023-11-26 06:29:15,945,5370,2539,1570,752,519,6367,0,43,-997
2023-11-25 18:46:11,996,7435,1843,1663,676,2374,7598,0,46,-162
2023-11-25 06:59:11,956,5940,1437,1568,674,175,4854,0,44,1086
2023-11-24 19:16:11,1045,7657,1880,1646,665,1043,6327,0,48,1330
2023-11-24 07:29:11,983,7019,1721,1667,681,2367,7473,0,54,-454
2023-11-23 19:46:11,1053,7878,2043,1673,669,2301,7791,-1,53,87
2023-11-23 07:59:11,1139,7506,2322,1710,676,0,5905,4,54,1602
2023-11-22 20:17:11,968,7596,1970,1596,670,1937,7197,0,56,399
2023-11-22 08:29:11,1116,7731,1989,1524,681,1003,6378,12,54,1354
2023-11-21 20:47:11,1081,7383,2278,1556,675,211,5856,0,56,1527
2023-11-21 08:59:11,1099,7269,2283,1533,681,540,6345,154,54,924
2023-11-20 21:17:38,1112,7405,2592,1547,666,239,6216,0,60,1189
2023-11-20 06:25:11,944,5991,1618,1502,1380,368,5865,-1,55,126
2023-11-19 18:38:11,1088,6750,2401,1498,1092,1368,7501,0,54,-751
2023-11-18 23:38:11,942,5607,2969,1348,706,1457,7473,-1,53,-1866
2023-11-18 11:38:16,952,6937,2191,1410,1391,1462,7583,124,53,-646
2023-11-17 23:47:19,1062,5959,2209,1426,1387,435,6574,-1,55,-615
2023-11-17 11:59:19,1055,7327,2147,1459,1370,490,6813,238,55,513
2023-11-17 00:17:13,1036,5727,1489,1446,1387,26,5438,0,54,289
2023-11-16 12:29:13,852,6416,1942,1408,1311,235,6356,555,52,60
2023-11-16 00:46:11,945,5584,1268,1412,1403,1272,6347,-1,49,-763
2023-11-15 12:59:11,1098,7261,1930,1389,1387,59,6071,172,37,1190
2023-11-15 01:16:11,985,5436,1310,1386,1397,866,5989,-1,43,-553
2023-11-14 13:29:11,750,6901,1247,1414,1387,1956,7197,391,52,-297
2023-11-14 01:47:11,952,5416,1288,1391,1384,554,5615,-1,47,-199
2023-11-13 13:59:11,938,6697,1657,1379,1347,25,5934,537,51,763
2023-11-13 01:59:11,746,4765,1267,1390,1393,308,5143,-1,40,-379
2023-11-12 14:08:11,884,5136,1389,1321,1392,2574,8051,447,39,-2915
2023-11-12 02:25:11,701,4956,1388,1353,1396,2527,7402,-1,38,-2446
2023-11-11 14:38:11,821,6229,1684,1401,1390,677,6104,83,48,125
2023-11-11 02:55:11,899,5234,1202,1318,1390,1449,6305,0,46,-1072
2023-11-10 14:29:37,876,6796,1534,1407,1350,2348,7850,285,50,-1055
2023-11-10 02:46:32,874,5299,1342,1325,1387,588,5554,0,39,-256
2023-11-09 14:56:34,811,6311,1597,1362,1326,129,5756,476,52,554
2023-11-09 02:38:10,949,5205,1609,1309,1390,815,6114,-1,44,-909
2023-11-08 14:29:26,920,6741,1098,1336,1388,1957,6833,84,50,-92
2023-11-08 02:46:21,1007,5278,1287,1313,1382,959,5998,0,51,-721
2023-11-07 14:59:20,886,6347,1321,1329,1315,282,5463,266,57,884
2023-11-07 03:16:15,925,5146,1269,1374,1391,239,5248,-1,50,-102
2023-11-06 15:29:15,729,6407,1037,1337,1338,1600,6428,331,57,-22
2023-11-06 03:47:09,868,4633,981,1177,1388,2232,6684,0,39,-2051
2023-11-05 15:59:09,703,5389,1311,1288,1386,1674,6520,120,36,-1131
2023-11-05 04:17:09,612,4682,971,1233,1386,2078,6316,-1,37,-1635
2023-11-04 16:30:09,813,6128,1490,1298,1389,2162,7201,12,37,-1073
2023-11-04 04:46:09,791,5062,1045,1239,1387,999,5498,0,37,-436
2023-11-03 16:59:09,866,7074,1487,1384,1368,2125,7280,7,44,-206
2023-11-03 05:17:09,859,5263,1240,1357,1382,356,5235,0,40,27
2023-11-02 17:29:09,723,7179,1259,1387,1308,839,5561,0,44,1618
2023-11-02 05:46:09,835,5409,1204,1298,1393,328,5093,-1,35,316
2023-11-01 17:59:08,652,7175,1045,1327,1371,1620,6058,1,42,1117
2023-11-01 06:17:37,830,5648,1325,1321,1400,731,5643,0,36,5
2023-10-31 18:29:37,879,7287,1222,1328,1377,2011,6860,0,44,427
2023-10-31 06:47:31,928,5855,1479,1357,1397,749,5952,-1,42,-97
2023-10-30 18:59:31,930,7253,1397,1331,1366,1579,6650,0,46,604
2023-10-30 07:18:24,940,6101,1246,1368,1378,461,5445,16,36,657
2023-10-29 19:29:25,902,6063,1340,808,1372,132,4595,1,39,1468
2023-10-29 06:46:21,752,4763,1086,860,1381,346,4464,0,37,299
2023-10-28 18:59:21,948,6594,1228,859,1374,1060,5508,0,39,1086
2023-10-28 07:16:20,929,5568,1111,1286,1384,2252,6996,0,35,-1428
2023-10-27 19:29:20,1017,7211,1298,1276,1359,1297,6298,0,51,913
2023-10-27 07:47:20,943,6564,1377,1368,1383,718,5826,0,37,738
2023-10-26 19:59:20,942,7096,1512,1352,1316,814,5992,1,55,1104
2023-10-26 08:17:20,885,6727,1198,1319,1392,720,5592,20,50,1136
2023-10-25 20:29:20,934,7279,1267,1322,1396,2224,7195,0,52,83
2023-10-25 08:47:20,962,6958,1407,1335,1398,1538,6730,41,49,228
2023-10-24 20:59:20,916,6963,1347,1321,1387,428,5446,0,46,1518
2023-10-24 09:16:20,938,6927,1382,1329,1373,120,5382,192,48,1545
2023-10-23 21:30:50,912,6742,1341,1387,1389,240,5319,0,49,1423
2023-10-23 09:47:45,957,6774,1480,1378,1300,68,5503,273,48,1270
2023-10-22 21:59:45,849,5794,1228,1314,1398,480,5315,0,48,478
2023-10-22 10:08:48,776,5019,1295,1288,1398,539,5567,221,47,-548
2023-10-21 22:16:20,932,5863,1361,1344,1400,505,5585,-1,46,278
2023-10-21 10:17:20,879,5779,1271,1231,1398,1185,6434,424,47,-655
2023-10-20 22:29:20,877,6322,1362,1374,1383,1052,6095,-1,48,226
2023-10-20 10:47:20,888,6612,1498,1389,1372,457,6020,368,47,592
2023-10-19 22:55:20,834,6234,1009,1350,1396,2338,6976,0,50,-742
2023-10-19 11:00:20,810,6552,1214,1351,1362,1695,6934,454,47,-382
2023-10-18 23:08:20,882,6027,1382,1340,1388,696,5739,-1,46,288
2023-10-18 10:25:20,630,6648,1344,1297,1387,172,5374,495,50,1274
2023-10-17 22:39:20,856,6265,1337,1358,1395,172,5168,0,50,1097
2023-10-17 10:55:20,900,6369,1181,1270,1282,18,5187,486,50,1183
2023-10-16 23:08:20,924,5892,1332,1330,1381,204,5219,0,48,673
2023-10-16 11:17:20,932,6321,1263,1255,1359,1772,7154,524,49,-833
2023-10-15 23:29:20,933,5079,1190,1169,1383,614,5336,0,47,-256
2023-10-15 11:38:20,927,5117,1184,1152,1393,403,5597,488,50,-480
2023-10-14 23:55:20,917,5011,1038,1151,1390,1369,5913,0,49,-902
2023-10-14 12:09:20,720,4754,867,1112,1389,313,5163,716,48,-410
2023-10-14 00:16:21,916,5376,1345,1278,1378,72,5047,0,57,328
2023-10-13 11:46:48,862,6450,1663,1269,1298,125,5732,454,61,718
2023-10-12 23:59:47,906,5383,1274,1226,1378,1437,6274,-1,54,-891
2023-10-12 12:08:50,889,5642,1204,1206,1345,669,6092,737,43,-450
2023-10-11 20:08:20,960,7277,1516,1235,1389,731,5883,0,53,1394
2023-10-11 07:38:49,969,6486,1394,1263,1390,127,5208,8,53,1278
2023-10-10 19:55:44,936,7190,1369,1228,1387,668,5639,0,52,1551
2023-10-10 08:08:43,850,6637,1330,1278,1390,546,5467,34,40,1170
2023-10-09 20:25:38,970,7154,1582,1325,1368,297,5583,1,41,1571
2023-10-09 08:38:37,931,6384,1308,1297,1381,351,5492,183,41,892
2023-10-08 20:55:32,916,5912,1306,1314,1383,1737,6698,0,43,-786
2023-10-08 09:07:32,929,4754,1142,1219,1382,1296,6192,194,40,-1438
2023-10-07 21:25:26,944,6063,1100,1245,1382,1971,6684,-2,44,-621
2023-10-07 09:38:25,659,5318,1188,1204,1385,527,5412,403,46,-94
2023-10-06 21:55:20,774,6196,1376,1297,1377,245,5118,0,50,1078
2023-10-06 10:09:20,892,6161,1356,1197,1327,734,5905,345,48,256
2023-10-05 22:25:20,881,5988,1316,1323,1370,738,5675,0,47,313
2023-10-05 10:39:20,749,6112,1198,1208,1301,657,5671,512,46,441
2023-10-04 21:56:20,786,6248,1556,1235,1378,391,5390,0,45,858
2023-10-04 10:08:20,605,6038,1519,1168,1382,335,5541,488,43,497
2023-10-03 22:25:20,802,5842,1271,1243,1385,812,5553,0,41,289
2023-10-03 10:37:20,585,5835,1325,1078,1359,16,4980,577,41,855
2023-10-02 22:55:20,550,5508,1184,1239,1374,1007,5399,0,45,109
2023-10-02 10:56:20,761,5884,1142,1199,1341,1134,6054,431,45,-170
2023-10-01 23:08:20,799,4978,1340,1219,1388,1885,6673,0,42,-1695
2023-10-01 11:25:20,610,4434,1138,1087,1381,1208,6060,591,43,-1626
2023-09-30 23:38:20,710,4940,1220,1275,1380,251,4880,0,43,60
2023-09-30 11:55:21,667,5098,600,1123,1385,1699,6259,736,48,-1161
2023-09-30 00:08:20,1064,5267,1249,1301,1367,605,5634,0,44,-367
2023-09-29 12:25:49,938,5654,942,1138,1352,1410,6583,759,45,-930
2023-09-29 00:29:20,800,5284,1014,1286,1374,1548,6066,0,45,-782
2023-09-28 11:59:40,774,5784,1183,1132,1333,1598,6828,772,36,-1044
2023-09-28 00:16:35,925,5322,1163,1302,1371,1485,6277,0,31,-956
2023-09-27 12:25:38,697,5848,1164,1215,1369,2328,7529,725,30,-1681
2023-09-26 23:39:38,724,5517,1176,1293,1373,1832,6431,-1,35,-914
2023-09-26 11:55:34,708,5946,1195,1149,1351,2206,7425,780,35,-1479
2023-09-25 23:38:20,686,5410,964,1286,1362,1719,6052,0,35,-643
2023-09-25 11:47:20,795,6087,1213,1058,1338,1963,7057,655,35,-970
2023-09-24 13:38:38,721,4825,719,717,1379,535,4701,596,34,124
2023-09-24 01:10:19,857,4756,1098,1190,1378,1019,5575,-1,34,-818
2023-09-23 13:08:33,858,5437,1323,1103,1377,652,6089,743,34,-652
2023-09-23 01:17:36,728,5148,1173,1157,1379,1425,5894,-1,34,-746
2023-09-22 13:25:40,587,6087,1281,1129,1354,1299,6414,729,35,-328
2023-09-22 01:38:39,771,5101,1061,1100,1376,1098,5441,0,35,-339
2023-09-21 13:56:33,967,6100,1420,1139,1308,81,5590,641,36,509
2023-09-21 02:08:33,847,4936,1158,1087,1367,17,4510,0,34,425
2023-09-20 14:26:27,825,5919,1364,1097,1367,46,5398,666,33,521
2023-09-20 02:38:27,1027,4871,1114,1095,1360,559,5188,0,34,-317
2023-09-19 14:56:21,1040,6237,1480,1038,1306,366,5677,412,35,560
2023-09-19 03:08:21,833,4878,1187,963,1365,122,4504,0,33,375
2023-09-18 14:46:19,841,5868,1428,1080,1308,538,5916,684,31,-48
2023-09-18 02:59:19,924,4467,1045,1086,1355,178,4616,-1,30,-149
2023-09-17 15:17:48,759,4687,1176,647,1357,762,5178,447,30,-492
2023-09-17 03:29:47,758,4591,967,1076,1361,595,4795,0,38,-204
2023-09-16 15:47:41,740,5601,1070,1054,1364,1083,5710,358,41,-109
2023-09-16 03:59:41,773,4869,1182,1076,1360,416,4849,0,41,20
2023-09-15 16:17:35,732,6461,1510,1118,1308,47,5116,363,37,1346
2023-09-15 04:29:35,535,4944,1126,1075,1359,1245,5380,0,40,-435
2023-09-14 16:47:30,722,6358,1301,1011,1342,1731,6445,295,44,-88
2023-09-14 04:59:29,718,5063,1135,1079,1371,1285,5640,0,51,-577
2023-09-13 17:08:32,643,6470,1285,1045,1351,1336,6120,409,50,351
2023-09-13 05:25:28,837,5118,1204,1110,1370,205,4776,0,50,342
2023-09-12 17:38:27,858,6403,1473,1054,1367,745,5853,312,45,550
2023-09-12 05:55:22,884,5231,1283,1148,1369,106,4834,0,44,397
2023-09-11 18:08:21,771,6385,1396,1095,1370,259,5150,218,40,1235
2023-09-11 06:26:18,896,5169,1237,1120,1370,78,4737,0,37,432
2023-09-10 18:38:18,745,5350,1474,766,1378,691,5210,117,40,140
2023-09-10 06:08:18,760,4546,999,1140,1368,814,5122,0,40,-575
2023-09-09 18:25:18,908,5806,1575,1031,1370,769,5854,162,39,-48
2023-09-09 06:38:18,827,4899,1406,1102,1371,357,5103,0,40,-203
2023-09-08 18:56:45,916,6351,1815,1109,1357,448,5756,70,41,595
2023-09-08 07:08:45,793,5716,1368,1098,1371,1619,6295,3,43,-579
2023-09-07 19:25:40,1154,6673,1765,1176,1352,310,5811,7,48,862
2023-09-07 07:37:40,919,5985,1583,1111,1372,954,6027,45,42,-42
2023-09-06 19:56:33,962,6778,1804,1117,1365,394,5690,0,47,1088
2023-09-06 08:09:32,895,6217,1695,1092,1374,1073,6319,149,41,-102
2023-09-05 20:25:28,1049,6970,2037,1145,1365,712,6358,0,46,612
2023-09-05 08:38:27,911,6392,1822,1004,1370,2125,7503,229,41,-1111
2023-09-04 20:55:22,805,6852,1364,1030,1349,2285,6883,0,44,-31
2023-09-04 09:08:21,859,6440,1439,1038,1326,980,5828,151,35,612
2023-09-03 21:25:18,1029,5839,1348,1023,1351,418,5206,1,36,633
2023-09-03 09:38:18,861,4611,1073,981,1336,18,4760,456,36,-149
2023-09-02 21:56:19,1060,6124,1299,1016,1357,32,4803,0,39,1321
2023-09-02 10:08:18,868,5289,1181,981,1361,476,5385,484,34,-96
2023-09-01 22:26:18,1183,6237,1260,1016,1350,393,5237,0,36,1000
2023-09-01 10:38:18,881,6094,1242,1000,1362,363,5526,642,36,568
2023-08-31 06:25:43,821,5375,1337,1110,1355,109,4765,0,34,610
2023-08-30 18:38:42,1037,6972,1419,1034,1349,1028,6019,119,35,954
2023-08-30 06:46:46,900,5607,1300,1062,1352,763,5414,1,35,194
2023-08-29 18:59:45,1066,7215,1470,984,1337,783,5721,46,37,1494
2023-08-29 07:17:39,985,6112,1372,1013,1345,188,4961,23,35,1151
2023-08-28 19:29:39,1103,7621,2057,1023,1338,429,6009,22,37,1612
2023-08-28 07:29:18,1071,6017,1321,1008,1358,318,5148,46,28,869
2023-08-27 19:48:44,1069,6465,1477,1043,1360,413,5399,5,32,1066
2023-08-27 07:59:45,1054,4914,1220,975,1358,86,4844,121,30,71
2023-08-26 20:17:39,1062,6991,1331,992,1345,981,5745,0,35,1246
2023-08-26 08:29:39,954,5693,1288,1000,1364,318,5189,230,34,504
2023-08-25 20:46:34,1116,7656,1680,1093,1346,626,5902,0,41,1754
2023-08-25 08:59:33,1063,6800,1450,1023,1352,4,5260,329,38,1540
2023-08-24 21:17:27,1202,7702,1795,1111,1348,393,5889,0,39,1813
2023-08-24 09:29:27,1187,7046,1588,1016,1265,112,5608,404,35,1438
2023-08-23 21:38:30,1214,7605,2522,1087,1356,510,6733,0,43,872
2023-08-23 09:55:25,1172,7126,1696,999,1353,37,5794,499,38,1332
2023-08-22 22:08:24,1202,7230,2499,1094,1342,157,6336,0,41,894
2023-08-22 10:26:18,1068,6971,1845,1035,1332,344,6273,614,34,698
2023-08-21 22:38:18,1064,6835,2156,1091,1346,250,5942,0,35,894
2023-08-21 10:47:21,1072,6749,1891,1006,1335,417,6404,646,36,345
2023-08-20 22:59:21,1060,5870,1793,1002,1361,209,5458,0,34,412
2023-08-20 11:16:18,932,5164,1598,891,1364,708,6217,692,32,-1053
2023-08-19 23:29:18,984,5767,1707,1110,1361,96,5292,0,34,475
2023-08-19 11:47:18,1071,5742,1719,933,1366,473,6282,684,35,-540
2023-08-18 23:59:18,1040,5797,1694,1052,1364,447,5633,0,36,164
2023-08-18 12:17:18,871,6372,1702,949,1290,703,6272,730,27,100
2023-08-18 00:29:18,931,5560,1475,1060,1312,494,5305,0,31,255
2023-08-17 12:47:18,1088,6406,1717,947,1339,876,6753,769,31,-348
2023-08-17 00:25:31,911,5501,1631,1073,1348,1189,6180,0,28,-679
2023-08-16 12:38:30,786,6511,1750,926,1273,2104,7331,465,28,-820
2023-08-16 00:55:25,914,4972,1656,1077,1363,1036,6077,0,32,-1106
2023-08-15 13:08:24,714,5152,1579,922,1359,2284,7493,604,31,-2341
2023-08-15 01:25:19,884,4950,1642,1090,1360,1337,6340,0,27,-1390
2023-08-14 13:38:18,722,5350,1580,944,1366,869,6335,826,28,-985
2023-08-14 01:55:18,907,4569,1502,968,1365,178,4950,0,30,-381
2023-08-13 14:08:18,691,4356,894,854,1365,206,4830,769,30,-473
2023-08-13 02:25:18,742,4534,1572,956,1364,312,4977,0,30,-443
2023-08-12 14:38:18,759,4935,1051,197,1363,127,4197,668,32,738
2023-08-12 02:55:18,727,4789,1322,399,1361,1377,5224,0,37,-435
2023-08-11 15:08:18,744,5875,1374,1076,1314,1459,6566,561,39,-691
2023-08-11 03:25:18,954,4873,1513,1150,1324,610,5588,0,38,-715
2023-08-10 15:38:18,820,5975,1772,1094,1022,580,5846,525,32,129
2023-08-10 03:55:48,792,4801,1352,1176,678,694,4718,0,27,83
2023-08-09 16:08:47,941,5704,1760,1125,665,260,5443,665,27,261
2023-08-09 03:37:31,945,4799,1478,1194,679,377,4698,0,26,100
2023-08-08 15:55:25,632,5756,1636,1069,644,473,5082,596,33,674
2023-08-08 04:08:24,637,4814,1398,1078,1352,636,5136,0,28,-322
2023-08-07 16:28:18,648,5812,1374,1123,1321,580,5646,573,27,166
2023-08-07 04:38:18,631,4454,936,1091,1349,2077,6108,0,25,-1653
2023-08-06 16:55:18,748,5385,938,1001,1351,869,5287,346,28,98
2023-08-06 05:08:18,901,4899,1267,1037,1353,918,5507,0,31,-608
2023-08-05 17:26:18,899,6187,1378,1078,1354,1674,6877,462,32,-689
2023-08-05 05:38:18,677,5165,1059,1172,1356,904,5200,0,33,-35
2023-08-04 17:55:18,959,7235,1613,1165,1335,1092,6554,358,32,681
2023-08-04 06:08:18,966,5446,1292,1204,1346,303,5143,0,32,303
2023-08-03 18:26:18,1048,6957,1915,1175,1317,339,6078,253,31,879
2023-08-03 02:07:29,1095,5228,1273,1146,1355,192,5100,0,34,128
2023-08-02 14:25:23,837,6458,1569,1110,1314,631,6134,640,31,324
2023-08-02 00:40:22,1067,5409,1321,1205,1363,370,5361,0,35,49
2023-08-01 08:27:17,937,6096,1608,1242,1361,2,5423,235,38,673
2023-07-31 20:38:17,856,6544,1857,1259,1348,42,5409,10,37,1135
2023-07-31 08:47:17,849,6360,1833,1227,1363,205,5635,124,34,725
2023-07-30 20:59:17,944,6027,1752,1109,1359,1196,6396,3,33,-369
2023-07-30 09:17:17,798,4657,1617,970,1364,34,5214,399,32,-557
2023-07-29 21:29:17,922,6431,1610,1235,1362,495,5660,0,36,771
2023-07-29 09:47:43,738,5442,1645,1139,1362,-8,5450,539,34,-8
2023-07-28 20:47:17,928,6484,1645,1254,1357,218,5437,1,34,1047
